restaurant_id,restaurant_name,city,area,cuisine_type,avg_rating,is_veg,delivery_fee
392,Tandoori Tales 392,Hyderabad,South,Pizza,3.5,0,76.73
393,Midnight Cravings 393,Kolkata,West,Desserts,4.5,1,40.52
394,Food Express 394,Pune,West,Chinese,3.4,1,77.33
395,Chai Adda 395,Mumbai,Outskirts,Pizza,3.3,0,76.76
396,Royal Feast 396,Ahmedabad,Market Area,Mughlai,4.2,1,67.11
397,Tandoori Tales 397,Lucknow,Outskirts,Mughlai,3.9,1,36.18
398,Grill House 398,Mumbai,South,North Indian,4.9,1,51.08
399,Chai Adda 399,Chennai,Residential,Biryani,3.8,0,22.59
400,Royal Feast 400,Kolkata,South,Biryani,3.5,0,55.99
401,Curry Palace 401,Kolkata,Old City,South Indian,3.0,0,60.18
402,Grill House 402,Hyderabad,Outskirts,Biryani,4.8,0,36.99
403,Food Express 403,Lucknow,Residential,Fast Food,3.2,1,60.14
404,Chai Adda 404,Mumbai,IT Park,Mughlai,3.6,1,23.87
405,Grill House 405,Delhi,Market Area,North Indian,5.0,1,18.35
406,Curry Palace 406,Ahmedabad,Outskirts,Biryani,4.2,0,50.35
407,Spice Hub 407,Chennai,Outskirts,North Indian,4.8,1,19.17
408,Spice Hub 408,Pune,Residential,Healthy,3.1,0,14.86
409,Royal Feast 409,Mumbai,West,Pizza,3.6,1,38.02
410,Masala Street 410,Jaipur,Market Area,Cafe,3.1,1,58.75
411,Grill House 411,Ahmedabad,North,Biryani,4.9,0,12.05
412,Spice Hub 412,Delhi,South,South Indian,5.0,1,25.84
413,Food Express 413,Mumbai,Old City,Healthy,5.0,0,28.18
414,Tandoori Tales 414,Delhi,Central,Pizza,3.2,1,58.15
415,Urban Bites 415,Pune,South,Chinese,4.2,0,18.84
416,Chai Adda 416,Bengaluru,IT Park,Desserts,4.3,0,50.45
417,Urban Bites 417,Ahmedabad,Old City,Desserts,3.5,1,63.63
418,Masala Street 418,Mumbai,Residential,Fast Food,4.3,0,58.65
419,Grill House 419,Mumbai,Central,Fast Food,3.0,0,42.77
420,Food Express 420,Pune,Market Area,South Indian,3.7,1,63.23
421,Grill House 421,Chennai,South,Healthy,3.2,0,25.31
422,Royal Feast 422,Kolkata,Market Area,Cafe,4.0,1,23.16
423,Royal Feast 423,Chennai,South,Pizza,4.9,0,20.31
424,Tandoori Tales 424,Mumbai,East,North Indian,4.8,0,28.67
425,Midnight Cravings 425,Ahmedabad,Market Area,Biryani,3.5,0,34.81
426,Curry Palace 426,Hyderabad,IT Park,Healthy,3.9,1,13.72
427,Masala Street 427,Chennai,North,North Indian,4.3,1,23.58
428,Royal Feast 428,Hyderabad,South,Cafe,3.6,1,46.3
429,Spice Hub 429,Mumbai,East,South Indian,3.4,0,72.65
430,Urban Bites 430,Lucknow,East,South Indian,4.1,1,25.85
431,Royal Feast 431,Lucknow,IT Park,Mughlai,3.2,1,44.66
432,Food Express 432,Bengaluru,Old City,Pizza,4.4,1,61.37
433,Curry Palace 433,Mumbai,Residential,Cafe,4.0,1,69.68
434,Curry Palace 434,Hyderabad,Old City,South Indian,3.3,1,72.99
435,Spice Hub 435,Bengaluru,Market Area,Mughlai,3.7,0,78.21
436,Curry Palace 436,Mumbai,Central,Cafe,3.7,1,50.82
437,Food Express 437,Ahmedabad,Market Area,South Indian,3.1,0,49.71
438,Food Express 438,Chennai,Residential,Healthy,3.3,0,64.27
439,Urban Bites 439,Mumbai,Old City,Desserts,4.0,1,79.29
440,Grill House 440,Chennai,West,Biryani,3.9,1,31.08
441,Midnight Cravings 441,Kolkata,Outskirts,Desserts,3.2,0,20.35
442,Food Express 442,Pune,South,Biryani,4.0,0,50.43
443,Masala Street 443,Pune,East,South Indian,3.4,1,54.71
444,Midnight Cravings 444,Chennai,Market Area,Healthy,3.3,1,72.16
445,Chai Adda 445,Pune,IT Park,Pizza,3.6,0,50.57
446,Chai Adda 446,Kolkata,North,Mughlai,4.6,1,30.19
447,Grill House 447,Delhi,South,Desserts,4.4,1,53.67
448,Urban Bites 448,Bengaluru,Market Area,Pizza,3.1,1,11.09
449,Food Express 449,Delhi,West,Cafe,3.2,1,31.41
450,Masala Street 450,Pune,Central,North Indian,3.5,1,71.51
451,Midnight Cravings 451,Jaipur,South,South Indian,4.4,0,79.71
452,Royal Feast 452,Hyderabad,Outskirts,South Indian,3.6,0,43.12
453,Food Express 453,Kolkata,IT Park,Mughlai,3.8,0,72.51
454,Chai Adda 454,Chennai,West,Chinese,4.1,1,66.31
455,Food Express 455,Bengaluru,West,Chinese,3.8,0,31.07
456,Urban Bites 456,Mumbai,Outskirts,Desserts,4.1,1,64.77
457,Tandoori Tales 457,Pune,South,Healthy,3.9,1,45.27
458,Grill House 458,Kolkata,Old City,Mughlai,3.9,1,42.29
459,Spice Hub 459,Jaipur,IT Park,South Indian,4.5,1,65.06
460,Midnight Cravings 460,Lucknow,Old City,Chinese,4.2,1,13.75
461,Curry Palace 461,Pune,IT Park,North Indian,3.9,1,68.74
462,Spice Hub 462,Mumbai,West,South Indian,3.7,0,67.54
463,Grill House 463,Lucknow,Old City,North Indian,3.2,0,59.11
464,Curry Palace 464,Jaipur,Residential,Desserts,3.3,0,31.06
465,Spice Hub 465,Chennai,Market Area,Cafe,4.4,0,14.7
466,Chai Adda 466,Bengaluru,North,Healthy,3.2,0,17.25
467,Midnight Cravings 467,Delhi,Market Area,Mughlai,3.1,0,30.99
468,Curry Palace 468,Ahmedabad,East,Healthy,3.5,1,70.15
469,Tandoori Tales 469,Lucknow,IT Park,Chinese,4.3,0,19.92
470,Curry Palace 470,Hyderabad,Residential,Healthy,3.4,1,30.3
471,Chai Adda 471,Mumbai,Market Area,Biryani,4.3,1,37.01
472,Grill House 472,Mumbai,IT Park,Mughlai,3.3,1,42.0
473,Royal Feast 473,Lucknow,Central,Cafe,3.6,1,12.98
474,Curry Palace 474,Kolkata,Market Area,Desserts,3.6,0,35.04
475,Food Express 475,Jaipur,Old City,Healthy,3.8,0,22.21
476,Masala Street 476,Bengaluru,Outskirts,Biryani,3.9,0,29.48
477,Royal Feast 477,Chennai,North,Desserts,3.8,1,52.41
478,Chai Adda 478,Bengaluru,Residential,Healthy,3.5,1,51.22
479,Masala Street 479,Lucknow,Outskirts,Cafe,4.7,0,13.15
480,Food Express 480,Bengaluru,North,South Indian,4.0,1,32.66
481,Food Express 481,Hyderabad,North,Chinese,4.5,1,62.91
482,Tandoori Tales 482,Pune,Central,Cafe,3.5,0,69.28
483,Grill House 483,Mumbai,Old City,Cafe,4.3,0,74.65
484,Tandoori Tales 484,Kolkata,Market Area,Mughlai,3.3,0,23.7
485,Grill House 485,Ahmedabad,West,Fast Food,3.4,0,40.38
486,Food Express 486,Jaipur,North,Cafe,3.0,0,24.25
487,Spice Hub 487,Bengaluru,Old City,Mughlai,4.1,0,33.85
488,Grill House 488,Jaipur,East,Fast Food,4.1,1,45.06
489,Chai Adda 489,Kolkata,Residential,Chinese,4.6,1,39.93
490,Tandoori Tales 490,Pune,Outskirts,South Indian,3.3,1,17.06
491,Food Express 491,Ahmedabad,Central,Cafe,4.1,0,25.68
492,Urban Bites 492,Chennai,IT Park,Biryani,3.1,0,77.77
493,Midnight Cravings 493,Mumbai,Outskirts,Fast Food,4.7,1,37.95
494,Midnight Cravings 494,Delhi,North,Cafe,3.9,1,55.73
495,Masala Street 495,Delhi,IT Park,Pizza,3.4,0,19.75
496,Masala Street 496,Jaipur,Central,Fast Food,4.0,0,34.21
497,Royal Feast 497,Mumbai,Outskirts,Cafe,4.9,1,76.26
498,Spice Hub 498,Chennai,North,North Indian,4.0,0,55.52
499,Grill House 499,Pune,West,Fast Food,3.0,0,11.84
500,Midnight Cravings 500,Hyderabad,Outskirts,Mughlai,4.4,0,48.67
